		3	H	-4.393341e-01	-4.046742e-01	-8.840524e-01
		4	H	-3.855870e-01	-4.116196e-01	8.522008e-01
		5	H	1.968453e+00	5.093811e-01	-9.457446e-01
		6	H	2.021937e+00	4.790048e-01	7.908247e-01
		7	H	1.923468e+00	-1.010340e+00	-1.044716e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	6.245107e-02	1.471168e-01	-4.807193e-02
		1	C	2.918823e+00	2.579027e-02	-1.408766e-01
		2	H	-6.757513e-01	2.074144e+00	-1.683581e-02
		3	H	-8.302211e-01	-7.647234e-01	-1.670617e+00
		4	H	-7.286539e-01	-7.778483e-01	1.610426e+00
		5	H	3.719837e+00	9.625908e-01	-1.787198e+00
		6	H	3.820907e+00	9.051880e-01	1.494442e+00
		7	H	3.634829e+00	-1.909266e+00	-1.974226e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 5

	====== Optimization Logs ======
	Energy difference:  -2.037250e-05[a.u.]
	Max gradient:  2.908927e-03[a.u.]
	Rms gradient:  1.218786e-03[a.u.]



==========  START: Line search times 16
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000012828114 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.287043e+00	-3.502250e+01 
		 1	occ	-8.775581e-01	-2.387976e+01 
		 2	occ	-5.542674e-01	-1.508250e+01 
		 3	occ	-5.539723e-01	-1.507447e+01 
		 4	occ	-5.121693e-01	-1.393695e+01 
		 5	occ	-4.357735e-01	-1.185810e+01 
		 6	occ	-4.355591e-01	-1.185226e+01 
		 7	unocc	1.347230e-01	3.666029e+00 
		 8	unocc	1.599324e-01	4.352017e+00 
		 9	unocc	1.629462e-01	4.434028e+00 
		 10	unocc	1.632908e-01	4.443405e+00 
		 11	unocc	1.878137e-01	5.110711e+00 
		 12	unocc	1.931961e-01	5.257176e+00 
		 13	unocc	1.934852e-01	5.265041e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.230158e+01	-3.347458e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.175882e+01	5.920924e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.504206e-01
		1	C	4.000000e+00	-2.503557e-01
		2	H	1.000000e+00	8.381601e-02
		3	H	1.000000e+00	8.317350e-02
		4	H	1.000000e+00	8.337842e-02
		5	H	1.000000e+00	8.367106e-02
		6	H	1.000000e+00	8.348633e-02
		7	H	1.000000e+00	8.325100e-02

	Elapsed time(omp) for the SCF = 0.0368619[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	3.360243e-02	7.793098e-02	-2.587539e-02
		1	C	1.543993e+00	1.342970e-02	-7.408240e-02
		2	H	-3.555454e-01	1.096606e+00	-8.908700e-03
		3	H	-4.385144e-01	-4.036587e-01	-8.830077e-01
		4	H	-3.863469e-01	-4.131573e-01	8.554586e-01
		5	H	1.968785e+00	5.115519e-01	-9.492209e-01
		6	H	2.020372e+00	4.785767e-01	7.895526e-01
		7	H	1.922913e+00	-1.008934e+00	-1.043770e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	6.349939e-02	1.472682e-01	-4.889740e-02
		1	C	2.917724e+00	2.537846e-02	-1.399955e-01
		2	H	-6.718835e-01	2.072285e+00	-1.683500e-02
		3	H	-8.286722e-01	-7.628045e-01	-1.668643e+00
		4	H	-7.300899e-01	-7.807541e-01	1.616582e+00
		5	H	3.720465e+00	9.666930e-01	-1.793768e+00
		6	H	3.817950e+00	9.043790e-01	1.492038e+00
		7	H	3.633778e+00	-1.906610e+00	-1.972440e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 4

	====== Optimization Logs ======
	Energy difference:  -1.672867e-05[a.u.]
	Max gradient:  2.028093e-03[a.u.]
	Rms gradient:  7.601986e-04[a.u.]



==========  START: Line search times 17
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000013370535 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.287611e+00	-3.503795e+01 
		 1	occ	-8.774401e-01	-2.387655e+01 
		 2	occ	-5.544434e-01	-1.508729e+01 
		 3	occ	-5.542433e-01	-1.508185e+01 
		 4	occ	-5.123181e-01	-1.394100e+01 
		 5	occ	-4.357535e-01	-1.185755e+01 
		 6	occ	-4.355070e-01	-1.185084e+01 
		 7	unocc	1.348607e-01	3.669775e+00 
		 8	unocc	1.599608e-01	4.352789e+00 
		 9	unocc	1.629911e-01	4.435249e+00 
		 10	unocc	1.632858e-01	4.443268e+00 
		 11	unocc	1.878736e-01	5.112340e+00 
		 12	unocc	1.932657e-01	5.259070e+00 
		 13	unocc	1.935560e-01	5.266970e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.230159e+01	-3.347461e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.176609e+01	5.922901e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.505067e-01
		1	C	4.000000e+00	-2.504588e-01
		2	H	1.000000e+00	8.377537e-02
		3	H	1.000000e+00	8.325530e-02
		4	H	1.000000e+00	8.343963e-02
		5	H	1.000000e+00	8.367975e-02
		6	H	1.000000e+00	8.351597e-02
		7	H	1.000000e+00	8.329954e-02

	Elapsed time(omp) for the SCF = 0.0371408[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	3.409514e-02	7.766822e-02	-2.569451e-02
		1	C	1.543486e+00	1.355679e-02	-7.429197e-02
		2	H	-3.542132e-01	1.097854e+00	-8.796115e-03
		3	H	-4.387870e-01	-4.038232e-01	-8.839942e-01
		4	H	-3.846497e-01	-4.117026e-01	8.533669e-01
		5	H	1.966332e+00	5.104371e-01	-9.469160e-01
		6	H	2.019995e+00	4.795119e-01	7.905835e-01
		7	H	1.923153e+00	-1.009676e+00	-1.044052e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	6.443048e-02	1.467717e-01	-4.855558e-02
		1	C	2.916767e+00	2.561862e-02	-1.403915e-01
		2	H	-6.693659e-01	2.074644e+00	-1.662225e-02
		3	H	-8.291872e-01	-7.631152e-01	-1.670507e+00
		4	H	-7.268825e-01	-7.780052e-01	1.612630e+00
		5	H	3.715829e+00	9.645864e-01	-1.789412e+00
		6	H	3.817238e+00	9.061461e-01	1.493986e+00
		7	H	3.634232e+00	-1.908011e+00	-1.972973e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 5

	====== Optimization Logs ======
	Energy difference:  -7.663753e-06[a.u.]
	Max gradient:  1.646409e-03[a.u.]
	Rms gradient:  6.944153e-04[a.u.]



==========  START: Line search times 18
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000008846217 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.287748e+00	-3.504169e+01 
		 1	occ	-8.772014e-01	-2.387006e+01 
		 2	occ	-5.545020e-01	-1.508889e+01 
		 3	occ	-5.543401e-01	-1.508448e+01 
		 4	occ	-5.123925e-01	-1.394302e+01 
		 5	occ	-4.356071e-01	-1.185357e+01 
		 6	occ	-4.354912e-01	-1.185041e+01 
		 7	unocc	1.349249e-01	3.671524e+00 
		 8	unocc	1.599180e-01	4.351625e+00 
		 9	unocc	1.629948e-01	4.435349e+00 
		 10	unocc	1.631863e-01	4.440562e+00 
		 11	unocc	1.878877e-01	5.112726e+00 
		 12	unocc	1.933258e-01	5.260706e+00 
		 13	unocc	1.934854e-01	5.265047e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.230160e+01	-3.347462e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.176753e+01	5.923294e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.505747e-01
		1	C	4.000000e+00	-2.505423e-01
		2	H	1.000000e+00	8.376742e-02
		3	H	1.000000e+00	8.332725e-02
		4	H	1.000000e+00	8.345360e-02
		5	H	1.000000e+00	8.366313e-02
		6	H	1.000000e+00	8.355365e-02
		7	H	1.000000e+00	8.335198e-02

	Elapsed time(omp) for the SCF = 0.0392749[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	3.440978e-02	7.770205e-02	-2.594185e-02
		1	C	1.543157e+00	1.342371e-02	-7.402783e-02
		2	H	-3.528698e-01	1.097338e+00	-8.772011e-03
		3	H	-4.383278e-01	-4.031976e-01	-8.834263e-01
		4	H	-3.850577e-01	-4.125427e-01	8.551915e-01
		5	H	1.966386e+00	5.116930e-01	-9.488809e-01
		6	H	2.018990e+00	4.793454e-01	7.898585e-01
		7	H	1.922882e+00	-1.008852e+00	-1.043321e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	6.502507e-02	1.468356e-01	-4.902299e-02
		1	C	2.916145e+00	2.536714e-02	-1.398923e-01
		2	H	-6.668273e-01	2.073669e+00	-1.657670e-02
		3	H	-8.283195e-01	-7.619330e-01	-1.669434e+00
		4	H	-7.276536e-01	-7.795928e-01	1.616078e+00
		5	H	3.715931e+00	9.669597e-01	-1.793125e+00
		6	H	3.815339e+00	9.058315e-01	1.492616e+00
		7	H	3.633721e+00	-1.906454e+00	-1.971592e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 4

	====== Optimization Logs ======
	Energy difference:  -5.946456e-06[a.u.]
	Max gradient:  1.170720e-03[a.u.]
	Rms gradient:  4.390219e-04[a.u.]



==========  START: Line search times 19
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000008236199 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.288069e+00	-3.505043e+01 
		 1	occ	-8.771106e-01	-2.386759e+01 
		 2	occ	-5.546111e-01	-1.509186e+01 
		 3	occ	-5.544967e-01	-1.508874e+01 
		 4	occ	-5.124664e-01	-1.394503e+01 
		 5	occ	-4.355990e-01	-1.185335e+01 
		 6	occ	-4.354567e-01	-1.184947e+01 
		 7	unocc	1.350062e-01	3.673736e+00 
		 8	unocc	1.599268e-01	4.351865e+00 
		 9	unocc	1.630185e-01	4.435993e+00 
		 10	unocc	1.631853e-01	4.440534e+00 
		 11	unocc	1.879139e-01	5.113439e+00 
		 12	unocc	1.933622e-01	5.261697e+00 
		 13	unocc	1.935269e-01	5.266177e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.230160e+01	-3.347463e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.177162e+01	5.924407e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.506365e-01
		1	C	4.000000e+00	-2.506127e-01
		2	H	1.000000e+00	8.374097e-02
		3	H	1.000000e+00	8.338257e-02
		4	H	1.000000e+00	8.349473e-02
		5	H	1.000000e+00	8.366784e-02
		6	H	1.000000e+00	8.357176e-02
		7	H	1.000000e+00	8.339136e-02

	Elapsed time(omp) for the SCF = 0.0365651[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	3.469361e-02	7.754177e-02	-2.584366e-02
		1	C	1.542865e+00	1.348376e-02	-7.414397e-02
		2	H	-3.519307e-01	1.098112e+00	-8.679359e-03
		3	H	-4.385007e-01	-4.032322e-01	-8.840181e-01
		4	H	-3.841102e-01	-4.117225e-01	8.540413e-01
		5	H	1.964890e+00	5.111160e-01	-9.476267e-01
		6	H	2.018669e+00	4.799725e-01	7.904590e-01
		7	H	1.923088e+00	-1.009267e+00	-1.043234e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	6.556143e-02	1.465327e-01	-4.883745e-02
		1	C	2.915592e+00	2.548061e-02	-1.401118e-01
		2	H	-6.650527e-01	2.075132e+00	-1.640161e-02
		3	H	-8.286462e-01	-7.619985e-01	-1.670552e+00
		4	H	-7.258631e-01	-7.780428e-01	1.613904e+00
		5	H	3.713105e+00	9.658692e-01	-1.790755e+00
		6	H	3.814732e+00	9.070166e-01	1.493751e+00
		7	H	3.634110e+00	-1.907238e+00	-1.971427e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 5

	====== Optimization Logs ======
	Energy difference:  -2.976716e-06[a.u.]
	Max gradient:  9.400522e-04[a.u.]
	Rms gradient:  3.981096e-04[a.u.]



==========  START: Line search times 20
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000005890881 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.288161e+00	-3.505293e+01 
		 1	occ	-8.769734e-01	-2.386385e+01 
		 2	occ	-5.546499e-01	-1.509291e+01 
		 3	occ	-5.545610e-01	-1.509049e+01 
		 4	occ	-5.125039e-01	-1.394605e+01 
		 5	occ	-4.355167e-01	-1.185111e+01 
		 6	occ	-4.354540e-01	-1.184940e+01 
		 7	unocc	1.350460e-01	3.674817e+00 
		 8	unocc	1.599024e-01	4.351202e+00 
		 9	unocc	1.630254e-01	4.436183e+00 
		 10	unocc	1.631318e-01	4.439078e+00 
		 11	unocc	1.879195e-01	5.113590e+00 
		 12	unocc	1.934005e-01	5.262738e+00 
		 13	unocc	1.934884e-01	5.265130e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.230160e+01	-3.347464e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.177263e+01	5.924682e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.506813e-01
		1	C	4.000000e+00	-2.506651e-01
		2	H	1.000000e+00	8.373325e-02
		3	H	1.000000e+00	8.342841e-02
		4	H	1.000000e+00	8.350636e-02
		5	H	1.000000e+00	8.365745e-02
		6	H	1.000000e+00	8.359285e-02
		7	H	1.000000e+00	8.342807e-02

	Elapsed time(omp) for the SCF = 0.0493679[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	3.487345e-02	7.755230e-02	-2.598365e-02
		1	C	1.542677e+00	1.340146e-02	-7.399465e-02
		2	H	-3.510488e-01	1.097849e+00	-8.642862e-03
		3	H	-4.382559e-01	-4.028320e-01	-8.837133e-01
		4	H	-3.843391e-01	-4.121793e-01	8.550554e-01
		5	H	1.964837e+00	5.118385e-01	-9.487366e-01
		6	H	2.018027e+00	4.799366e-01	7.900406e-01
		7	H	1.922983e+00	-1.008778e+00	-1.042618e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	6.590128e-02	1.465526e-01	-4.910199e-02
		1	C	2.915237e+00	2.532509e-02	-1.398296e-01
		2	H	-6.633861e-01	2.074634e+00	-1.633264e-02
		3	H	-8.281837e-01	-7.612422e-01	-1.669976e+00
		4	H	-7.262957e-01	-7.789059e-01	1.615821e+00
		5	H	3.713003e+00	9.672345e-01	-1.792852e+00
		6	H	3.813518e+00	9.069488e-01	1.492960e+00
		7	H	3.633911e+00	-1.906315e+00	-1.970262e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 4

	====== Optimization Logs ======
	Energy difference:  -2.173114e-06[a.u.]
	Max gradient:  6.821674e-04[a.u.]
	Rms gradient:  2.563784e-04[a.u.]



==========  START: Line search times 21
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000005065433 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.288344e+00	-3.505790e+01 
		 1	occ	-8.769093e-01	-2.386211e+01 
		 2	occ	-5.547165e-01	-1.509473e+01 
		 3	occ	-5.546515e-01	-1.509296e+01 
		 4	occ	-5.125413e-01	-1.394707e+01 
		 5	occ	-4.355134e-01	-1.185102e+01 
		 6	occ	-4.354313e-01	-1.184878e+01 
		 7	unocc	1.350940e-01	3.676125e+00 
		 8	unocc	1.599037e-01	4.351237e+00 
		 9	unocc	1.630376e-01	4.436515e+00 
		 10	unocc	1.631318e-01	4.439076e+00 
		 11	unocc	1.879308e-01	5.113898e+00 
		 12	unocc	1.934195e-01	5.263253e+00 
		 13	unocc	1.935127e-01	5.265790e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.230160e+01	-3.347464e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.177494e+01	5.925311e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.507230e-01
		1	C	4.000000e+00	-2.507110e-01
		2	H	1.000000e+00	8.371480e-02
		3	H	1.000000e+00	8.346530e-02
		4	H	1.000000e+00	8.353368e-02
		5	H	1.000000e+00	8.365912e-02
		6	H	1.000000e+00	8.360299e-02
		7	H	1.000000e+00	8.345812e-02

	Elapsed time(omp) for the SCF = 0.037812[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	3.503838e-02	7.745309e-02	-2.593070e-02
		1	C	1.542506e+00	1.342679e-02	-7.405882e-02
		2	H	-3.503929e-01	1.098329e+00	-8.562462e-03
		3	H	-4.383768e-01	-4.027985e-01	-8.840713e-01
		4	H	-3.838225e-01	-4.117178e-01	8.544179e-01
		5	H	1.963922e+00	5.115401e-01	-9.480600e-01
		6	H	2.017776e+00	4.803642e-01	7.903821e-01
		7	H	1.923163e+00	-1.009002e+00	-1.042312e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	6.621294e-02	1.463651e-01	-4.900193e-02
		1	C	2.914915e+00	2.537295e-02	-1.399509e-01
		2	H	-6.621465e-01	2.075541e+00	-1.618071e-02
		3	H	-8.284121e-01	-7.611789e-01	-1.670653e+00
		4	H	-7.253194e-01	-7.780339e-01	1.614616e+00
		5	H	3.711274e+00	9.666706e-01	-1.791574e+00
		6	H	3.813044e+00	9.077569e-01	1.493606e+00
		7	H	3.634251e+00	-1.906737e+00	-1.969685e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 5

	====== Optimization Logs ======
	Energy difference:  -1.201925e-06[a.u.]
	Max gradient:  5.420050e-04[a.u.]
	Rms gradient:  2.303709e-04[a.u.]



==========  START: Line search times 22
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000003821994 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.288419e+00	-3.505996e+01 
		 1	occ	-8.768108e-01	-2.385943e+01 
		 2	occ	-5.547642e-01	-1.509602e+01 
		 3	occ	-5.546871e-01	-1.509392e+01 
		 4	occ	-5.125655e-01	-1.394773e+01 
		 5	occ	-4.354733e-01	-1.184993e+01 
		 6	occ	-4.354153e-01	-1.184835e+01 
		 7	unocc	1.351245e-01	3.676954e+00 
		 8	unocc	1.598865e-01	4.350768e+00 
		 9	unocc	1.630219e-01	4.436087e+00 
		 10	unocc	1.631193e-01	4.438739e+00 
		 11	unocc	1.879335e-01	5.113971e+00 
		 12	unocc	1.934266e-01	5.263447e+00 
		 13	unocc	1.935093e-01	5.265699e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.230161e+01	-3.347464e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.177579e+01	5.925542e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.507586e-01
		1	C	4.000000e+00	-2.507514e-01
		2	H	1.000000e+00	8.370584e-02
		3	H	1.000000e+00	8.350181e-02
		4	H	1.000000e+00	8.354493e-02
		5	H	1.000000e+00	8.365042e-02
		6	H	1.000000e+00	8.361708e-02
		7	H	1.000000e+00	8.348997e-02

	Elapsed time(omp) for the SCF = 0.0368991[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	3.516797e-02	7.745265e-02	-2.602978e-02
		1	C	1.542371e+00	1.336215e-02	-7.395343e-02
		2	H	-3.496662e-01	1.098168e+00	-8.508952e-03
		3	H	-4.382248e-01	-4.024648e-01	-8.838727e-01
		4	H	-3.839924e-01	-4.120301e-01	8.551159e-01
		5	H	1.963816e+00	5.120552e-01	-9.488473e-01
		6	H	2.017262e+00	4.803974e-01	7.900749e-01
		7	H	1.923142e+00	-1.008635e+00	-1.041618e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	6.645783e-02	1.463643e-01	-4.918916e-02
		1	C	2.914659e+00	2.525081e-02	-1.397517e-01
		2	H	-6.607733e-01	2.075238e+00	-1.607959e-02
		3	H	-8.281248e-01	-7.605483e-01	-1.670277e+00
		4	H	-7.256405e-01	-7.786240e-01	1.615935e+00
		5	H	3.711075e+00	9.676441e-01	-1.793062e+00
		6	H	3.812074e+00	9.078195e-01	1.493025e+00
		7	H	3.634212e+00	-1.906044e+00	-1.968373e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 5

	====== Optimization Logs ======
	Energy difference:  -7.450297e-07[a.u.]
	Max gradient:  3.657445e-04[a.u.]
	Rms gradient:  1.806168e-04[a.u.]


		Geometry otimization met convergence criterion(^^b


**********  DONE: Line search  **********
**********  DONE: Geometry optimization  **********
	Summary for memory usage:
		Max Heap: 0.158928[MB].
		Current Heap(Leaked): 0[MB].


     >>>>>  The MolDS finished normally!  <<<<<
     >>>>>  CPU time: 32.5[s].  <<<<<
     >>>>>  Elapsed time: 33[s].  <<<<<
     >>>>>  Elapsed time(OMP): 32.7013[s].  <<<<<
     >>>>>  See you.  <<<<<


